col_1,col_2,name
1,481,a
1,460,a
1,1601,a
1,1227,a
1,599,a
1,583,a
1,1664,a
1,1937,a
1,1118,a
1,1727,a
1,291,a
1,1111,a
1,1092,a
1,1958,a
1,1688,a
1,768,a
1,1465,a
1,364,a
1,815,a
1,807,a
1,560,a
1,1031,a
1,1793,a
1,1527,a
1,464,a
1,1964,a
1,1188,a
1,1426,a
1,684,a
1,1223,a
1,1289,a
1,240,a
1,1502,a
1,1930,a
1,613,a
1,1582,a
1,719,a
1,1074,a
1,1020,a
1,819,a
1,1109,a
1,1040,a
1,1948,a
1,363,a
1,913,a
1,640,a
1,1929,a
1,339,a
1,875,a
1,1169,a
1,545,a
1,1668,a
1,1583,a
1,1388,a
1,1210,a
1,276,a
1,1435,a
1,1432,a
1,289,a
1,913,a
1,552,a
1,259,a
1,1147,a
1,956,a
1,1726,a
1,120,a
1,1022,a
1,1174,a
1,1613,a
1,707,a
1,973,a
1,1183,a
1,1644,a
1,1539,a
1,296,a
1,125,a
1,884,a
1,1308,a
1,927,a
1,1249,a
1,1713,a
1,1010,a
1,1985,a
1,135,a
1,1053,a
1,826,a
1,916,a
1,449,a
1,1198,a
1,1775,a
1,1856,a
1,1455,a
1,1366,a
1,247,a
1,404,a
1,1223,a
1,336,a
1,1935,a
1,1593,a
1,1592,a
1,816,a
1,1032,a
1,339,a
1,469,a
1,429,a
1,205,a
1,819,a
1,849,a
1,1304,a
1,1882,a
1,190,a
1,818,a
1,1032,a
1,1797,a
1,1670,a
1,101,a
1,1054,a
1,860,a
1,1810,a
1,1106,a
1,1976,a
1,1964,a
1,1776,a
1,604,a
1,1109,a
1,1345,a
1,1589,a
1,406,a
1,1582,a
1,470,a
1,1927,a
1,1879,a
1,435,a
1,1950,a
1,334,a
1,1907,a
1,1721,a
1,1057,a
1,1502,a
1,311,a
1,1266,a
1,104,a
1,1199,a
1,1104,a
1,1266,a
1,694,a
1,940,a
1,1144,a
1,525,a
1,1835,a
1,1272,a
1,1100,a
1,490,a
1,486,a
1,1334,a
1,804,a
1,1068,a
1,1748,a
1,1498,a
1,1536,a
1,553,a
1,331,a
1,868,a
1,1187,a
1,1994,a
1,136,a
1,541,a
1,1102,a
1,1965,a
1,242,a
1,701,a
1,1784,a
1,1524,a
1,1812,a
1,787,a
1,1375,a
1,1692,a
1,1498,a
1,632,a
1,275,a
1,1071,a
1,1262,a
1,567,a
1,546,a
1,1823,a
1,323,a
1,123,a
1,1920,a
1,869,a
1,796,a
1,1999,a
1,412,a
1,1601,a
1,1456,a
1,702,a
1,1763,a
1,1755,a
1,1783,a
1,767,a
1,1824,a
1,1672,a
1,1282,a
1,1958,a
1,1597,a
1,1057,a
1,241,a
1,1322,a
1,1375,a
1,297,a
1,493,a
1,1844,a
1,1246,a
1,1567,a
1,1427,a
1,1843,a
1,1644,a
1,591,a
1,273,a
1,314,a
1,1518,a
1,1745,a
1,1885,a
1,505,a
1,563,a
1,368,a
1,1030,a
1,606,a
1,321,a
1,1711,a
1,1173,a
1,1307,a
1,1057,a
1,444,a
1,1885,a
1,1037,a
1,1020,a
1,338,a
1,1498,a
1,749,a
1,1352,a
1,1666,a
1,933,a
1,974,a
1,1786,a
1,328,a
1,150,a
1,599,a
1,1971,a
1,1623,a
1,1566,a
1,1187,a
1,1288,a
1,1681,a
1,309,a
1,787,a
1,1064,a
1,1814,a
1,1684,a
1,1165,a
1,979,a
1,915,a
1,1078,a
1,1965,a
1,1192,a
1,441,a
1,292,a
1,1058,a
1,985,a
1,517,a
1,211,a
1,853,a
1,1329,a
1,1520,a
1,1026,a
1,279,a
1,615,a
1,959,a
1,1006,a
1,322,a
1,1670,a
1,277,a
1,1940,a
1,352,a
1,1021,a
1,669,a
1,1108,a
1,459,a
1,1810,a
1,1999,a
1,974,a
1,368,a
1,615,a
1,845,a
1,1640,a
1,1230,a
1,1700,a
1,721,a
1,1913,a
1,678,a
1,783,a
1,881,a
1,1189,a
1,1997,a
1,1363,a
1,699,a
1,782,a
1,316,a
1,1749,a
1,913,a
1,1282,a
1,756,a
1,1815,a
1,772,a
1,1659,a
1,838,a
1,597,a
1,1801,a
1,1460,a
1,1772,a
1,1663,a
1,340,a
1,1712,a
1,1858,a
1,962,a
1,790,a
1,1025,a
1,947,a
1,1203,a
1,1662,a
1,1532,a
1,1244,a
1,438,a
1,719,a
1,1444,a
1,1468,a
1,1709,a
1,1406,a
1,1260,a
1,1382,a
1,810,a
1,605,a
1,121,a
1,1050,a
1,1002,a
1,1582,a
1,383,a
1,1246,a
1,1308,a
1,1697,a
1,1275,a
1,1526,a
1,880,a
1,460,a
1,395,a
1,452,a
1,1131,a
1,826,a
1,1313,a
1,961,a
1,1569,a
1,594,a
1,1753,a
1,1283,a
1,198,a
1,712,a
1,1159,a
1,1619,a
1,1899,a
1,1265,a
1,445,a
1,656,a
1,1271,a
1,1415,a
1,639,a
1,1445,a
1,161,a
1,1905,a
1,328,a
1,1009,a
1,1846,a
1,167,a
1,1175,a
1,448,a
1,821,a
1,1363,a
1,282,a
1,1254,a
1,834,a
1,1017,a
1,1771,a
1,865,a
1,481,a
1,1141,a
1,1045,a
1,416,a
1,1952,a
1,382,a
1,901,a
1,921,a
1,294,a
1,1456,a
1,978,a
1,583,a
1,1008,a
1,1772,a
1,673,a
1,366,a
1,715,a
1,1856,a
1,1781,a
1,606,a
1,1681,a
1,535,a
1,283,a
1,1495,a
1,958,a
1,1535,a
1,1092,a
1,817,a
1,1411,a
1,1928,a
1,461,a
1,1489,a
1,1497,a
1,884,a
1,941,a
1,425,a
1,398,a
1,193,a
1,1657,a
1,624,a
1,813,a
1,1004,a
1,1077,a
1,131,a
1,1759,a
1,1935,a
1,1637,a
1,1234,a
1,383,a
1,1880,a
1,595,a
1,106,a
1,1004,a
1,216,a
1,1303,a
1,801,a
1,1608,a
1,929,a
1,830,a
1,809,a
1,937,a
1,409,a
1,1054,a
1,1050,a
1,362,a
1,705,a
1,1769,a
1,1984,a
1,180,a
1,1209,a
1,226,a
1,513,a
1,1263,a
1,581,a
1,1370,a
1,1300,a
1,198,a
1,1992,a
1,1324,a
1,670,a
1,1235,a
1,408,a
1,646,a
1,1284,a
1,686,a
1,370,a
1,854,a
1,1640,a
1,416,a
1,1838,a
1,1418,a
1,1964,a
1,479,a
1,1260,a
1,1150,a
1,398,a
1,748,a
1,827,a
1,393,a
1,1665,a
1,455,a
1,1178,a
1,1756,a
1,836,a
1,1568,a
1,377,a
1,1986,a
1,606,a
1,1147,a
1,1656,a
1,861,a
1,1894,a
1,942,a
1,1366,a
1,573,a
1,1391,a
1,1005,a
1,1825,a
1,474,a
1,681,a
1,1415,a
1,790,a
1,744,a
1,1137,a
1,790,a
1,183,a
1,419,a
1,285,a
1,688,a
1,1824,a
1,534,a
1,1940,a
1,1848,a
1,996,a
1,160,a
1,186,a
1,1609,a
1,193,a
1,1818,a
1,1124,a
1,1317,a
1,491,a
1,1300,a
1,160,a
1,692,a
1,771,a
1,1006,a
1,372,a
1,1127,a
1,1905,a
1,1975,a
1,1965,a
1,246,a
1,298,a
1,916,a
1,765,a
1,1984,a
1,531,a
1,979,a
1,478,a
1,1760,a
1,1419,a
1,820,a
1,316,a
1,1259,a
1,1110,a
1,1941,a
1,929,a
1,1676,a
1,514,a
1,745,a
1,1773,a
1,387,a
1,1805,a
1,1938,a
1,164,a
1,607,a
1,836,a
1,1683,a
1,344,a
1,1374,a
1,1579,a
1,1118,a
1,824,a
1,935,a
1,199,a
1,245,a
1,954,a
1,1950,a
1,1176,a
1,287,a
1,155,a
1,1834,a
1,496,a
1,1382,a
1,1242,a
1,1906,a
1,610,a
1,1193,a
1,544,a
1,1104,a
1,513,a
1,1759,a
1,1317,a
1,112,a
1,1372,a
1,713,a
1,1698,a
1,499,a
1,939,a
1,846,a
1,459,a
1,1755,a
1,1153,a
1,1506,a
1,839,a
1,1476,a
1,906,a
1,1546,a
1,314,a
1,403,a
1,531,a
1,1891,a
1,1396,a
1,549,a
1,1756,a
1,1777,a
1,1253,a
1,965,a
1,151,a
1,379,a
1,560,a
1,709,a
1,543,a
1,259,a
1,704,a
1,1671,a
1,701,a
1,1160,a
1,365,a
1,1704,a
1,1308,a
1,834,a
1,1529,a
1,1575,a
1,1654,a
1,1773,a
1,440,a
1,483,a
1,720,a
1,1931,a
1,1103,a
1,830,a
1,1879,a
1,667,a
1,597,a
1,322,a
1,568,a
1,382,a
1,816,a
1,1327,a
1,1085,a
1,1532,a
1,1186,a
1,608,a
1,732,a
1,1681,a
1,114,a
1,1674,a
1,124,a
1,612,a
1,1311,a
1,600,a
1,1137,a
1,1532,a
1,709,a
1,958,a
1,1014,a
1,1401,a
1,1272,a
1,1338,a
1,1739,a
1,1417,a
1,1000,a
1,886,a
1,1251,a
1,250,a
1,1705,a
1,1455,a
1,408,a
1,1074,a
1,670,a
1,224,a
1,237,a
1,223,a
1,1855,a
1,1712,a
1,1677,a
1,552,a
1,748,a
1,696,a
1,1992,a
1,456,a
1,275,a
1,189,a
1,279,a
1,1699,a
1,1732,a
1,1418,a
1,314,a
1,162,a
1,1454,a
1,1084,a
1,397,a
1,1179,a
1,901,a
1,1178,a
1,995,a
1,605,a
1,1523,a
1,1763,a
1,488,a
1,110,a
1,923,a
1,167,a
1,1043,a
1,1381,a
1,1303,a
1,322,a
1,1934,a
1,1787,a
1,1953,a
1,1792,a
1,1880,a
1,1018,a
1,717,a
1,998,a
1,1844,a
1,1306,a
1,871,a
1,1865,a
1,999,a
1,1484,a
1,450,a
1,585,a
1,262,a
1,1477,a
1,1300,a
1,1751,a
1,997,a
1,164,a
1,894,a
1,243,a
1,493,a
1,1652,a
1,1517,a
1,1646,a
1,459,a
1,1533,a
1,1568,a
1,1462,a
1,1179,a
1,1290,a
1,1654,a
1,1589,a
1,1937,a
1,521,a
1,1186,a
1,178,a
1,198,a
1,199,a
1,692,a
1,136,a
1,784,a
1,478,a
1,1084,a
1,188,a
1,1759,a
1,1979,a
1,1016,a
1,1202,a
1,242,a
1,463,a
1,1126,a
1,1687,a
1,1363,a
1,1632,a
1,1869,a
1,829,a
1,963,a
1,753,a
1,1709,a
1,270,a
1,1470,a
1,1467,a
1,488,a
1,1333,a
1,1470,a
1,1474,a
1,1545,a
1,592,a
1,1280,a
1,786,a
1,1549,a
1,1771,a
1,1297,a
1,1890,a
1,831,a
1,243,a
1,870,a
1,231,a
1,1911,a
1,247,a
1,1038,a
1,804,a
1,1320,a
1,1306,a
1,541,a
1,1245,a
1,504,a
1,1559,a
1,849,a
1,366,a
1,703,a
1,1733,a
1,1362,a
1,1112,a
1,454,a
1,844,a
1,1770,a
1,1329,a
1,1513,a
1,1328,a
1,1317,a
1,1470,a
1,1870,a
1,1307,a
1,1794,a
1,395,a
1,127,a
1,1478,a
1,1744,a
1,610,a
1,588,a
1,1311,a
1,1932,a
1,1425,a
1,464,a
1,526,a
1,935,a
1,280,a
1,870,a
1,276,a
1,1857,a
1,161,a
1,1009,a
1,1871,a
1,1064,a
1,369,a
1,612,a
1,947,a
1,465,a
1,1411,a
1,852,a
1,1763,a
1,1310,a
1,138,a
1,736,a
1,1247,a
1,1962,a
1,1086,a
1,956,a
1,1701,a
1,1294,a
1,1005,a
1,1755,a
1,1271,a
1,1470,a
1,457,a
1,386,a
1,1844,a
1,658,a
1,834,a
1,789,a
1,1818,a
1,1700,a
1,1694,a
1,563,a
1,1078,a
1,143,a
1,418,a
1,1253,a
1,1528,a
1,220,a
1,1878,a
1,648,a
1,761,a
1,501,a
1,1237,a
1,1545,a
1,722,a
1,1682,a
1,1675,a
1,1965,a
1,757,a
1,1376,a
1,1394,a
1,1444,a
1,552,a
1,551,a
1,519,a
1,1334,a
1,410,a
1,1821,a
1,1615,a
1,1276,a
1,1907,a
1,301,a
1,1610,a
1,1175,a
1,906,a
1,1104,a
1,1545,a
1,1313,a
1,849,a
1,1657,a
1,1234,a
1,1238,a
1,138,a
1,484,a
1,399,a
1,1722,a
1,902,a
1,964,a
1,1792,a
1,720,a
1,1776,a
1,665,a
1,1681,a
1,1839,a
1,1156,a
1,1457,a
1,408,a
1,1576,a
1,1632,a
1,1301,a
1,158,a
1,1101,a
1,1894,a
1,258,a
1,1653,a
1,164,a
1,1895,a
1,907,a
1,1844,a
1,396,a
1,723,a
1,1812,a
1,792,a
1,1536,a
1,1164,a
1,1255,a
1,658,a
1,1982,a
1,331,a
1,1921,a
1,133,a
1,1816,a
1,1163,a
1,1723,a
1,604,a
1,154,a
1,1378,a
1,1214,a
1,859,a
1,1960,a
1,1676,a
1,690,a
1,1627,a
1,788,a
1,838,a
1,1193,a
1,222,a
1,187,a
1,1816,a
1,297,a
1,1615,a
1,750,a
1,663,a
1,416,a
1,933,a
1,1152,a
1,1691,a
1,195,a
1,1428,a
1,1244,a
1,858,a
1,1946,a
1,477,a
1,531,a
1,1946,a
1,464,a
1,1680,a
1,1056,a
1,413,a
1,369,a
1,1722,a
1,1820,a
1,102,a
1,1207,a
1,1968,a
1,1868,a
1,411,a
1,1883,a
1,1392,a
1,1679,a
1,809,a
1,1466,a
1,333,a
1,1680,a
1,1871,a
1,1785,a
1,1810,a
1,737,a
1,621,a
1,174,a
1,1956,a
1,716,a
1,1802,a
1,567,a
1,813,a
1,253,a
1,222,a
1,1358,a
1,1976,a
1,976,a
1,1741,a
1,201,a
1,606,a
1,969,a
1,851,a
1,1317,a
1,1684,a
1,1695,a
1,1154,a
1,1016,a
1,107,a
1,1227,a
1,910,a
1,1525,a
1,1026,a
1,1974,a
1,1319,a
1,1489,a
1,1975,a
1,1248,a
1,855,a
1,1841,a
1,1252,a
1,667,a
1,371,a
1,1806,a
1,1103,a
1,1280,a
1,615,a
1,1513,a
1,1005,a
1,550,a
1,951,a
1,1922,a
1,568,a
1,538,a
1,1732,a
1,319,a
1,745,a
1,1650,a
1,327,a
1,653,a
1,1075,a
1,570,a
1,931,a
1,1573,a
1,691,a
1,141,a
1,1256,a
1,1134,a
1,1143,a
1,1229,a
1,422,a
1,802,a
1,1157,a
1,1671,a
1,1285,a
1,1688,a
1,673,a
1,151,a
1,1555,a
1,1000,a
1,1023,a
1,1729,a
1,1552,a
1,225,a
1,1169,a
1,1756,a
1,1932,a
1,907,a
1,444,a
1,682,a
1,1418,a
1,1842,a
1,367,a
1,809,a
1,361,a
1,641,a
1,1568,a
1,469,a
1,1460,a
1,867,a
1,186,a
1,342,a
1,1986,a
1,1570,a
1,281,a
1,1525,a
1,1063,a
1,426,a
1,357,a
1,1055,a
1,136,a
1,1089,a
1,820,a
1,231,a
1,366,a
1,555,a
1,1517,a
1,467,a
1,1102,a
1,371,a
1,1236,a
1,1332,a
1,1891,a
1,850,a
1,449,a
1,1581,a
1,810,a
1,564,a
1,203,a
1,1725,a
1,598,a
1,987,a
1,109,a
1,633,a
1,1744,a
1,287,a
1,1185,a
1,678,a
1,306,a
1,1801,a
1,1548,a
1,1722,a
1,782,a
1,799,a
1,288,a
1,1586,a
1,198,a
1,424,a
1,1717,a
1,1372,a
1,515,a
1,1625,a
1,259,a
1,793,a
1,187,a
1,1225,a
1,760,a
1,890,a
1,1295,a
1,1824,a
1,140,a
1,1408,a
1,1706,a
1,635,a
1,1012,a
1,821,a
1,1188,a
1,1167,a
1,845,a
1,249,a
1,992,a
1,1629,a
1,211,a
1,145,a
1,860,a
1,479,a
1,1937,a
1,337,a
1,1529,a
1,905,a
1,995,a
1,715,a
1,1675,a
1,1512,a
1,764,a
1,681,a
1,1190,a
1,1259,a
1,1942,a
1,1183,a
1,437,a
1,452,a
1,549,a
1,1097,a
1,1615,a
1,122,a
1,835,a
1,1586,a
1,1565,a
1,166,a
1,451,a
1,519,a
1,1315,a
1,558,a
1,109,a
1,335,a
1,1993,a
1,282,a
1,1171,a
1,139,a
1,1133,a
1,858,a
1,983,a
1,653,a
1,359,a
1,244,a
1,233,a
1,1760,a
1,326,a
1,465,a
1,914,a
1,1733,a
1,1950,a
1,1809,a
1,625,a
1,1432,a
1,448,a
1,557,a
1,664,a
1,172,a
1,1545,a
1,1818,a
1,229,a
1,1731,a
1,1373,a
1,789,a
1,647,a
1,1689,a
1,1784,a
1,1687,a
1,1375,a
1,187,a
1,560,a
1,170,a
1,1907,a
1,1118,a
1,1236,a
1,1901,a
1,891,a
1,1128,a
1,517,a
1,217,a
1,1374,a
1,1464,a
1,1693,a
1,383,a
1,302,a
1,900,a
1,1801,a
1,365,a
1,296,a
1,457,a
1,239,a
1,1850,a
1,643,a
1,1516,a
1,443,a
1,150,a
1,902,a
1,995,a
1,834,a
1,635,a
1,1836,a
1,946,a
1,312,a
1,279,a
1,600,a
1,1628,a
1,575,a
1,1246,a
1,1464,a
1,1371,a
1,118,a
1,543,a
1,1344,a
1,1912,a
1,1696,a
1,474,a
1,382,a
1,538,a
1,1028,a
1,1951,a
1,599,a
1,851,a
1,1540,a
1,1934,a
1,1912,a
1,1107,a
1,1472,a
1,1384,a
1,663,a
1,238,a
1,198,a
1,266,a
1,1110,a
1,865,a
1,429,a
1,1317,a
1,691,a
1,703,a
1,552,a
1,530,a
1,1602,a
1,690,a
1,1489,a
1,343,a
1,1081,a
1,987,a
1,1396,a
1,1268,a
1,532,a
1,652,a
1,1115,a
1,1439,a
1,1509,a
1,1836,a
1,436,a
1,623,a
1,396,a
1,1145,a
1,1585,a
1,1120,a
1,1360,a
1,1020,a
1,750,a
1,1873,a
1,379,a
1,1257,a
1,375,a
1,943,a
1,1459,a
1,1932,a
1,1025,a
1,1741,a
1,1636,a
1,1936,a
1,1907,a
1,151,a
1,1276,a
1,596,a
1,1550,a
1,615,a
1,1157,a
1,1566,a
1,1577,a
1,502,a
1,1081,a
1,752,a
1,1149,a
1,840,a
1,859,a
1,1587,a
1,992,a
1,1114,a
1,284,a
1,173,a
1,1010,a
1,324,a
1,1481,a
1,1369,a
1,398,a
1,1874,a
1,1783,a
1,1899,a
1,1723,a
1,252,a
1,1789,a
1,1643,a
1,684,a
1,775,a
1,1979,a
1,1423,a
1,1737,a
1,786,a
1,1435,a
1,1751,a
1,290,a
1,404,a
1,1155,a
1,962,a
1,658,a
1,1317,a
1,1612,a
1,723,a
1,1377,a
1,1942,a
1,1365,a
1,560,a
1,1331,a
1,121,a
1,132,a
1,870,a
1,1587,a
1,450,a
1,436,a
1,404,a
1,1321,a
1,1444,a
1,1859,a
1,1945,a
1,1110,a
1,1239,a
1,238,a
1,1432,a
1,1809,a
1,250,a
1,586,a
1,771,a
1,818,a
1,1921,a
1,1220,a
1,1029,a
1,1880,a
1,486,a
1,1570,a
1,1251,a
1,1149,a
1,1213,a
1,1183,a
1,1491,a
1,1047,a
1,442,a
1,1255,a
1,774,a
1,1721,a
1,1993,a
1,269,a
1,1595,a
1,288,a
1,807,a
1,1901,a
1,488,a
1,957,a
1,1396,a
1,127,a
1,1329,a
1,1415,a
1,875,a
1,684,a
1,220,a
1,1274,a
1,509,a
1,1263,a
1,182,a
1,541,a
1,1113,a
1,752,a
1,294,a
1,1802,a
1,1693,a
1,300,a
1,1975,a
1,1217,a
1,1114,a
1,1564,a
1,383,a
1,629,a
1,1178,a
1,428,a
1,1773,a
1,1106,a
1,422,a
1,403,a
1,125,a
1,476,a
1,495,a
1,853,a
1,1314,a
1,1370,a
1,796,a
1,431,a
1,1658,a
1,1051,a
1,972,a
1,591,a
1,1101,a
1,1256,a
1,1827,a
1,422,a
1,1172,a
1,1648,a
1,1279,a
1,1845,a
1,1908,a
1,226,a
1,829,a
1,1169,a
1,785,a
1,1788,a
1,106,a
1,1891,a
1,886,a
1,693,a
1,218,a
1,1990,a
1,1494,a
1,642,a
1,1526,a
1,442,a
1,402,a
1,1889,a
1,458,a
1,1378,a
1,1924,a
1,805,a
1,851,a
1,211,a
1,293,a
1,1842,a
1,971,a
1,499,a
1,1805,a
1,1522,a
1,798,a
1,807,a
1,512,a
1,1239,a
1,1339,a
1,1539,a
1,1383,a
1,1566,a
1,386,a
1,438,a
1,836,a
1,181,a
1,558,a
1,888,a
1,1107,a
1,1413,a
1,1142,a
1,956,a
1,1456,a
1,910,a
1,1596,a
1,1296,a
1,774,a
1,1304,a
1,1270,a
1,1608,a
1,640,a
1,770,a
1,565,a
1,583,a
1,1212,a
1,1568,a
1,250,a
1,1129,a
1,447,a
1,960,a
1,800,a
1,1164,a
1,884,a
1,1001,a
1,1245,a
1,914,a
1,922,a
1,1382,a
1,1645,a
1,1047,a
1,218,a
1,1491,a
1,581,a
1,1908,a
1,1126,a
1,1437,a
1,1989,a
1,987,a
1,1797,a
1,123,a
1,651,a
1,838,a
1,1865,a
1,1212,a
1,275,a
1,1650,a
1,798,a
1,1687,a
1,1824,a
1,1122,a
1,479,a
1,518,a
1,1626,a
1,681,a
1,1147,a
1,1779,a
1,1581,a
1,1893,a
1,1965,a
1,411,a
1,515,a
1,114,a
1,995,a
1,1042,a
1,910,a
1,1877,a
1,430,a
1,1025,a
1,875,a
1,1791,a
1,1068,a
1,1349,a
1,632,a
1,1119,a
1,793,a
1,1620,a
1,1648,a
1,443,a
1,188,a
1,1909,a
1,1988,a
1,727,a
1,1421,a
1,1988,a
1,1437,a
1,1617,a
1,384,a
1,1006,a
1,986,a
1,845,a
1,1578,a
1,798,a
1,944,a
1,1430,a
1,609,a
1,339,a
1,1572,a
1,1218,a
1,1126,a
1,1000,a
1,1292,a
1,1294,a
1,507,a
1,628,a
1,503,a
1,255,a
1,376,a
1,1325,a
1,1294,a
1,1476,a
1,1348,a
1,1340,a
1,228,a
1,741,a
1,1351,a
1,1444,a
1,1826,a
1,405,a
1,588,a
1,674,a
1,1072,a
